Outdoor Drybulb Temperature (C),6h Outdoor Drybulb Temperature (C),12h Outdoor Drybulb Temperature (C),24h Outdoor Drybulb Temperature (C),Outdoor Relative Humidity (%),6h Outdoor Relative Humidity (%),12h Outdoor Relative Humidity (%),24h Outdoor Relative Humidity (%),Diffuse Solar Radiation (W/m2),6h Diffuse Solar Radiation (W/m2),12h Diffuse Solar Radiation (W/m2),24h Diffuse Solar Radiation (W/m2),Direct Solar Radiation (W/m2),6h Direct Solar Radiation (W/m2),12h Direct Solar Radiation (W/m2),24h Direct Solar Radiation (W/m2)
22.6,19.5,17.0,20.1,71,90,98,80,73.59685770614279,0.0,0.0,48.18924594840908,39.103142293857225,0.0,0.0,77.81075405159092
22.0,18.7,16.7,20.9,75,94,98,75,53.66585953932181,0.0,0.0,37.55937996598735,44.63414046067819,0.0,0.0,76.64062003401267
22.9,18.6,17.1,21.4,72,96,98,74,30.54980529139438,0.0,0.0,38.01686330935252,78.35019470860563,0.0,0.0,102.38313669064749
22.2,18.3,17.6,21.2,77,97,98,74,14.680841084504255,0.0,0.0,27.575002561212994,46.21915891549575,0.0,0.0,75.42499743878702
21.2,17.8,17.8,20.4,81,98,97,78,3.8272303939685117,0.0,3.1465521472392637,8.671722907203115,11.87276960603149,0.0,9.053447852760735,21.328277092796885
20.1,17.5,16.3,19.0,85,97,100,87,0.0,0.0,1.4238380051808015,0.0,0.0,0.0,4.476161994819199,0.0
19.5,17.0,16.7,18.2,90,98,99,93,0.0,0.0,6.10258855585831,0.0,0.0,0.0,17.597411444141688,0.0
18.7,16.7,17.5,17.6,94,98,98,96,0.0,0.0,11.729158264677077,0.0,0.0,0.0,35.670841735322924,0.0
18.6,17.1,17.8,17.5,96,98,94,98,0.0,0.0,43.702436965003194,0.0,0.0,0.0,34.39756303499679,0.0
18.3,17.6,18.0,17.0,97,98,93,98,0.0,0.0,23.031531320214317,0.0,0.0,0.0,58.868468679785686,0.0
17.8,17.8,18.7,16.5,98,97,90,99,0.0,3.1465521472392637,34.33027220984905,0.0,0.0,9.053447852760735,73.86972779015095,0.0
17.5,16.3,19.6,16.4,97,100,85,99,0.0,1.4238380051808015,40.142350788586285,0.0,0.0,4.476161994819199,78.0576492114137,0.0
17.0,16.7,20.1,15.8,98,99,80,99,0.0,6.10258855585831,48.18924594840908,0.0,0.0,17.597411444141688,77.81075405159092,0.0
16.7,17.5,20.9,15.7,98,98,75,99,0.0,11.729158264677077,37.55937996598735,0.0,0.0,35.670841735322924,76.64062003401267,0.0
17.1,17.8,21.4,16.5,98,94,74,99,0.0,43.702436965003194,38.01686330935252,0.0,0.0,34.39756303499679,102.38313669064749,0.0
17.6,18.0,21.2,17.1,98,93,74,93,0.0,23.031531320214317,27.575002561212994,0.0,0.0,58.868468679785686,75.42499743878702,0.0
17.8,18.7,20.4,17.7,97,90,78,90,3.1465521472392637,34.33027220984905,8.671722907203115,42.32500129058902,9.053447852760735,73.86972779015095,21.328277092796885,68.87499870941097
16.3,19.6,19.0,18.6,100,85,87,87,1.4238380051808015,40.142350788586285,0.0,30.600409728423593,4.476161994819199,78.0576492114137,0.0,56.999590271576395
16.7,20.1,18.2,20.0,99,80,93,79,6.10258855585831,48.18924594840908,0.0,51.965447938447795,17.597411444141688,77.81075405159092,0.0,101.5345520615522
17.5,20.9,17.6,20.9,98,75,96,73,11.729158264677077,37.55937996598735,0.0,60.73327919175061,35.670841735322924,76.64062003401267,0.0,141.9667208082494
17.8,21.4,17.5,20.9,94,74,98,81,43.702436965003194,38.01686330935252,0.0,38.37155209136858,34.39756303499679,102.38313669064749,0.0,113.52844790863143
18.0,21.2,17.0,21.3,93,74,98,79,23.031531320214317,27.575002561212994,0.0,66.0668229919691,58.868468679785686,75.42499743878702,0.0,142.93317700803092
18.7,20.4,16.5,23.0,90,78,99,68,34.33027220984905,8.671722907203115,0.0,65.7324723778314,73.86972779015095,21.328277092796885,0.0,185.96752762216857
19.6,19.0,16.4,24.6,85,87,99,60,40.142350788586285,0.0,0.0,45.459666530599435,78.0576492114137,0.0,0.0,216.34033346940058
20.1,18.2,15.8,22.2,80,93,99,73,48.18924594840908,0.0,0.0,21.379347699104702,77.81075405159092,0.0,0.0,100.92065230089528
20.9,17.6,15.7,24.1,75,96,99,66,37.55937996598735,0.0,0.0,23.770927223238587,76.64062003401267,0.0,0.0,128.3290727767614
21.4,17.5,16.5,21.7,74,98,99,70,38.01686330935252,0.0,0.0,16.160170201236483,102.38313669064749,0.0,0.0,88.93982979876351
21.2,17.0,17.1,21.0,74,98,93,74,27.575002561212994,0.0,0.0,6.644190951215382,75.42499743878702,0.0,0.0,34.855809048784614
20.4,16.5,17.7,20.6,78,99,90,77,8.671722907203115,0.0,42.32500129058902,2.1673841645192256,21.328277092796885,0.0,68.87499870941097,11.532615835480772
19.0,16.4,18.6,20.3,87,99,87,79,0.0,0.0,30.600409728423593,0.0,0.0,0.0,56.999590271576395,0.0
18.2,15.8,20.0,19.7,93,99,79,86,0.0,0.0,51.965447938447795,0.0,0.0,0.0,101.5345520615522,0.0
17.6,15.7,20.9,19.1,96,99,73,84,0.0,0.0,60.73327919175061,0.0,0.0,0.0,141.9667208082494,0.0
17.5,16.5,20.9,18.9,98,99,81,84,0.0,0.0,38.37155209136858,0.0,0.0,0.0,113.52844790863143,0.0
17.0,17.1,21.3,18.4,98,93,79,83,0.0,0.0,66.0668229919691,0.0,0.0,0.0,142.93317700803092,0.0
16.5,17.7,23.0,18.3,99,90,68,84,0.0,42.32500129058902,65.7324723778314,0.0,0.0,68.87499870941097,185.96752762216857,0.0
16.4,18.6,24.6,17.9,99,87,60,87,0.0,30.600409728423593,45.459666530599435,0.0,0.0,56.999590271576395,216.34033346940058,0.0
15.8,20.0,22.2,17.6,99,79,73,88,0.0,51.965447938447795,21.379347699104702,0.0,0.0,101.5345520615522,100.92065230089528,0.0
15.7,20.9,24.1,17.6,99,73,66,86,0.0,60.73327919175061,23.770927223238587,0.0,0.0,141.9667208082494,128.3290727767614,0.0
16.5,20.9,21.7,17.9,99,81,70,84,0.0,38.37155209136858,16.160170201236483,0.0,0.0,113.52844790863143,88.93982979876351,0.0
17.1,21.3,21.0,18.6,93,79,74,78,0.0,66.0668229919691,6.644190951215382,0.0,0.0,142.93317700803092,34.855809048784614,0.0
17.7,23.0,20.6,19.8,90,68,77,73,42.32500129058902,65.7324723778314,2.1673841645192256,12.268844405338028,68.87499870941097,185.96752762216857,11.532615835480772,51.23115559466197
18.6,24.6,20.3,21.3,87,60,79,68,30.600409728423593,45.459666530599435,0.0,15.382707327914657,56.999590271576395,216.34033346940058,0.0,71.71729267208534
20.0,22.2,19.7,22.3,79,73,86,62,51.965447938447795,21.379347699104702,0.0,39.07674340333872,101.5345520615522,100.92065230089528,0.0,105.32325659666128
20.9,24.1,19.1,23.1,73,66,84,60,60.73327919175061,23.770927223238587,0.0,76.17190265486727,141.9667208082494,128.3290727767614,0.0,165.12809734513277
20.9,21.7,18.9,22.6,81,70,84,63,38.37155209136858,16.160170201236483,0.0,44.60789826469055,113.52844790863143,88.93982979876351,0.0,116.29210173530946
21.3,21.0,18.4,24.0,79,74,83,59,66.0668229919691,6.644190951215382,0.0,76.64659070887413,142.93317700803092,34.855809048784614,0.0,180.85340929112587
23.0,20.6,18.3,21.6,68,77,84,76,65.7324723778314,2.1673841645192256,0.0,62.34687757552924,185.96752762216857,11.532615835480772,0.0,94.75312242447077
24.6,20.3,17.9,24.6,60,79,87,60,45.459666530599435,0.0,0.0,42.76443900267141,216.34033346940058,0.0,0.0,153.83556099732857
22.2,19.7,17.6,23.9,73,86,88,56,21.379347699104702,0.0,0.0,13.807320046258189,100.92065230089528,0.0,0.0,94.19267995374182
24.1,19.1,17.6,23.0,66,84,86,58,23.770927223238587,0.0,0.0,9.003542524415282,128.3290727767614,0.0,0.0,64.29645747558472
21.7,18.9,17.9,22.8,70,84,84,58,16.160170201236483,0.0,0.0,8.34940255411052,88.93982979876351,0.0,0.0,63.35059744588948
21.0,18.4,18.6,21.9,74,83,78,60,6.644190951215382,0.0,0.0,5.850569091982124,34.855809048784614,0.0,0.0,42.94943090801787
20.6,18.3,19.8,20.8,77,84,73,57,2.1673841645192256,0.0,12.268844405338028,2.4448941244489415,11.532615835480772,0.0,51.23115559466197,14.555105875551059
20.3,17.9,21.3,19.3,79,87,68,64,0.0,0.0,15.382707327914657,0.0,0.0,0.0,71.71729267208534,0.0
19.7,17.6,22.3,17.9,86,88,62,68,0.0,0.0,39.07674340333872,0.0,0.0,0.0,105.32325659666128,0.0
19.1,17.6,23.1,16.3,84,86,60,73,0.0,0.0,76.17190265486727,0.0,0.0,0.0,165.12809734513277,0.0
18.9,17.9,22.6,15.4,84,84,63,78,0.0,0.0,44.60789826469055,0.0,0.0,0.0,116.29210173530946,0.0
18.4,18.6,24.0,14.7,83,78,59,78,0.0,0.0,76.64659070887413,0.0,0.0,0.0,180.85340929112587,0.0
18.3,19.8,21.6,14.5,84,73,76,75,0.0,12.268844405338028,62.34687757552924,0.0,0.0,51.23115559466197,94.75312242447077,0.0
17.9,21.3,24.6,14.3,87,68,60,75,0.0,15.382707327914657,42.76443900267141,0.0,0.0,71.71729267208534,153.83556099732857,0.0
17.6,22.3,23.9,13.8,88,62,56,76,0.0,39.07674340333872,13.807320046258189,0.0,0.0,105.32325659666128,94.19267995374182,0.0
17.6,23.1,23.0,13.3,86,60,58,77,0.0,76.17190265486727,9.003542524415282,0.0,0.0,165.12809734513277,64.29645747558472,0.0
17.9,22.6,22.8,14.0,84,63,58,73,0.0,44.60789826469055,8.34940255411052,0.0,0.0,116.29210173530946,63.35059744588948,0.0
18.6,24.0,21.9,15.6,78,59,60,66,0.0,76.64659070887413,5.850569091982124,0.0,0.0,180.85340929112587,42.94943090801787,0.0
19.8,21.6,20.8,17.5,73,76,57,55,12.268844405338028,62.34687757552924,2.4448941244489415,23.588737233344784,51.23115559466197,94.75312242447077,14.555105875551059,111.01126276665522
21.3,24.6,19.3,18.6,68,60,64,47,15.382707327914657,42.76443900267141,0.0,49.11659673951615,71.71729267208534,153.83556099732857,0.0,148.68340326048386
22.3,23.9,17.9,19.6,62,56,68,44,39.07674340333872,13.807320046258189,0.0,94.55582581404472,105.32325659666128,94.19267995374182,0.0,159.84417418595527
23.1,23.0,16.3,20.3,60,58,73,41,76.17190265486727,9.003542524415282,0.0,127.11280195368818,165.12809734513277,64.29645747558472,0.0,173.98719804631182
22.6,22.8,15.4,20.8,63,58,78,39,44.60789826469055,8.34940255411052,0.0,195.39865861199638,116.29210173530946,63.35059744588948,0.0,138.60134138800362
24.0,21.9,14.7,21.6,59,60,78,38,76.64659070887413,5.850569091982124,0.0,239.31801965441764,180.85340929112587,42.94943090801787,0.0,108.48198034558243
21.6,20.8,14.5,22.6,76,57,75,36,62.34687757552924,2.4448941244489415,0.0,229.14056453193695,94.75312242447077,14.555105875551059,0.0,115.05943546806306
24.6,19.3,14.3,23.1,60,64,75,34,42.76443900267141,0.0,0.0,188.15714615562226,153.83556099732857,0.0,0.0,134.64285384437773
23.9,17.9,13.8,23.0,56,68,76,35,13.807320046258189,0.0,0.0,146.33725360024513,94.19267995374182,0.0,0.0,132.46274639975488
23.0,16.3,13.3,23.2,58,73,77,34,9.003542524415282,0.0,0.0,113.51949696519803,64.29645747558472,0.0,0.0,118.08050303480198
22.8,15.4,14.0,22.9,58,78,73,31,8.34940255411052,0.0,0.0,65.86494492782779,63.35059744588948,0.0,0.0,89.83505507217221
21.9,14.7,15.6,20.8,60,78,66,42,5.850569091982124,0.0,0.0,33.35044006069803,42.94943090801787,0.0,0.0,65.24955993930197
20.8,14.5,17.5,18.7,57,75,55,46,2.4448941244489415,0.0,23.588737233344784,8.709290860826696,14.555105875551059,0.0,111.01126276665522,23.290709139173305
19.3,14.3,18.6,17.0,64,75,47,53,0.0,0.0,49.11659673951615,0.0,0.0,0.0,148.68340326048386,0.0
17.9,13.8,19.6,15.7,68,76,44,57,0.0,0.0,94.55582581404472,0.0,0.0,0.0,159.84417418595527,0.0
16.3,13.3,20.3,14.5,73,77,41,62,0.0,0.0,127.11280195368818,0.0,0.0,0.0,173.98719804631182,0.0
15.4,14.0,20.8,13.8,78,73,39,65,0.0,0.0,195.39865861199638,0.0,0.0,0.0,138.60134138800362,0.0
14.7,15.6,21.6,13.0,78,66,38,71,0.0,0.0,239.31801965441764,0.0,0.0,0.0,108.48198034558243,0.0
14.5,17.5,22.6,12.4,75,55,36,76,0.0,23.588737233344784,229.14056453193695,0.0,0.0,111.01126276665522,115.05943546806306,0.0
14.3,18.6,23.1,13.2,75,47,34,68,0.0,49.11659673951615,188.15714615562226,0.0,0.0,148.68340326048386,134.64285384437773,0.0
13.8,19.6,23.0,12.4,76,44,35,71,0.0,94.55582581404472,146.33725360024513,0.0,0.0,159.84417418595527,132.46274639975488,0.0
13.3,20.3,23.2,12.1,77,41,34,71,0.0,127.11280195368818,113.51949696519803,0.0,0.0,173.98719804631182,118.08050303480198,0.0
14.0,20.8,22.9,12.0,73,39,31,73,0.0,195.39865861199638,65.86494492782779,0.0,0.0,138.60134138800362,89.83505507217221,0.0
15.6,21.6,20.8,14.0,66,38,42,63,0.0,239.31801965441764,33.35044006069803,0.0,0.0,108.48198034558243,65.24955993930197,0.0
17.5,22.6,18.7,15.5,55,36,46,54,23.588737233344784,229.14056453193695,8.709290860826696,27.71115651940459,111.01126276665522,115.05943546806306,23.290709139173305,110.58884348059541
18.6,23.1,17.0,16.9,47,34,53,49,49.11659673951615,188.15714615562226,0.0,36.68819029208918,148.68340326048386,134.64285384437773,0.0,164.51180970791077
19.6,23.0,15.7,17.9,44,35,57,44,94.55582581404472,146.33725360024513,0.0,43.970838479658745,159.84417418595527,132.46274639975488,0.0,212.92916152034127
20.3,23.2,14.5,19.3,41,34,62,39,127.11280195368818,113.51949696519803,0.0,62.85442837188381,173.98719804631182,118.08050303480198,0.0,240.9455716281162
20.8,22.9,13.8,19.9,39,31,65,35,195.39865861199638,65.86494492782779,0.0,64.59411076189443,138.60134138800362,89.83505507217221,0.0,273.60588923810553
21.6,20.8,13.0,21.5,38,42,71,37,239.31801965441764,33.35044006069803,0.0,120.36576973728266,108.48198034558243,65.24955993930197,0.0,246.3342302627173
22.6,18.7,12.4,21.6,36,46,76,36,229.14056453193695,8.709290860826696,0.0,82.5136266722639,115.05943546806306,23.290709139173305,0.0,245.4863733277361
23.1,17.0,13.2,20.6,34,53,68,38,188.15714615562226,0.0,0.0,33.10685888941136,134.64285384437773,0.0,0.0,131.89314111058863
23.0,15.7,12.4,20.4,35,57,71,40,146.33725360024513,0.0,0.0,15.990312616498908,132.46274639975488,0.0,0.0,80.5096873835011
23.2,14.5,12.1,20.6,34,62,71,40,113.51949696519803,0.0,0.0,20.515728322857495,118.08050303480198,0.0,0.0,107.1842716771425
22.9,13.8,12.0,20.8,31,65,73,42,65.86494492782779,0.0,0.0,10.178638567329573,89.83505507217221,0.0,0.0,54.42136143267042
20.8,13.0,14.0,20.4,42,71,63,40,33.35044006069803,0.0,0.0,14.220346526547685,65.24955993930197,0.0,0.0,82.67965347345232
18.7,12.4,15.5,18.4,46,76,54,53,8.709290860826696,0.0,27.71115651940459,2.7835722265801426,23.290709139173305,0.0,110.58884348059541,16.316427773419857
17.0,13.2,16.9,16.6,53,68,49,57,0.0,0.0,36.68819029208918,0.0,0.0,0.0,164.51180970791077,0.0
15.7,12.4,17.9,14.8,57,71,44,67,0.0,0.0,43.970838479658745,0.0,0.0,0.0,212.92916152034127,0.0
14.5,12.1,19.3,14.9,62,71,39,65,0.0,0.0,62.85442837188381,0.0,0.0,0.0,240.9455716281162,0.0
13.8,12.0,19.9,13.3,65,73,35,75,0.0,0.0,64.59411076189443,0.0,0.0,0.0,273.60588923810553,0.0
13.0,14.0,21.5,13.1,71,63,37,77,0.0,0.0,120.36576973728266,0.0,0.0,0.0,246.3342302627173,0.0
12.4,15.5,21.6,12.9,76,54,36,83,0.0,27.71115651940459,82.5136266722639,0.0,0.0,110.58884348059541,245.4863733277361,0.0
13.2,16.9,20.6,12.0,68,49,38,89,0.0,36.68819029208918,33.10685888941136,0.0,0.0,164.51180970791077,131.89314111058863,0.0
12.4,17.9,20.4,11.5,71,44,40,92,0.0,43.970838479658745,15.990312616498908,0.0,0.0,212.92916152034127,80.5096873835011,0.0
12.1,19.3,20.6,11.0,71,39,40,93,0.0,62.85442837188381,20.515728322857495,0.0,0.0,240.9455716281162,107.1842716771425,0.0
12.0,19.9,20.8,12.6,73,35,42,87,0.0,64.59411076189443,10.178638567329573,0.0,0.0,273.60588923810553,54.42136143267042,0.0
14.0,21.5,20.4,14.3,63,37,40,80,0.0,120.36576973728266,14.220346526547685,0.0,0.0,246.3342302627173,82.67965347345232,0.0
15.5,21.6,18.4,16.4,54,36,53,73,27.71115651940459,82.5136266722639,2.7835722265801426,24.74312551496842,110.58884348059541,245.4863733277361,16.316427773419857,111.05687448503159
16.9,20.6,16.6,18.4,49,38,57,66,36.68819029208918,33.10685888941136,0.0,39.250945647731925,164.51180970791077,131.89314111058863,0.0,172.5490543522681
17.9,20.4,14.8,18.6,44,40,67,63,43.970838479658745,15.990312616498908,0.0,30.180212574967147,212.92916152034127,80.5096873835011,0.0,129.01978742503283
19.3,20.6,14.9,20.3,39,40,65,54,62.85442837188381,20.515728322857495,0.0,42.056615526588985,240.9455716281162,107.1842716771425,0.0,181.343384473411
19.9,20.8,13.3,21.1,35,42,75,51,64.59411076189443,10.178638567329573,0.0,47.5285044293903,273.60588923810553,54.42136143267042,0.0,145.6714955706097
21.5,20.4,13.1,21.6,37,40,77,45,120.36576973728266,14.220346526547685,0.0,54.36195741239319,246.3342302627173,82.67965347345232,0.0,228.1380425876068
21.6,18.4,12.9,23.0,36,53,83,37,82.5136266722639,2.7835722265801426,0.0,71.14104844627971,245.4863733277361,16.316427773419857,0.0,274.75895155372024
20.6,16.6,12.0,23.1,38,57,89,38,33.10685888941136,0.0,0.0,63.62246676835912,131.89314111058863,0.0,0.0,213.77753323164086
20.4,14.8,11.5,22.7,40,67,92,42,15.990312616498908,0.0,0.0,36.90395260885571,80.5096873835011,0.0,0.0,120.29604739114426
20.6,14.9,11.0,21.9,40,65,93,45,20.515728322857495,0.0,0.0,25.250616633287656,107.1842716771425,0.0,0.0,99.84938336671233
20.8,13.3,12.6,21.5,42,75,87,44,10.178638567329573,0.0,0.0,13.055712463987152,54.42136143267042,0.0,0.0,33.84428753601284
20.4,13.1,14.3,21.3,40,77,80,45,14.220346526547685,0.0,0.0,10.414760994263862,82.67965347345232,0.0,0.0,21.885239005736135
18.4,12.9,16.4,21.2,53,83,73,45,2.7835722265801426,0.0,24.74312551496842,11.790717299578061,16.316427773419857,0.0,111.05687448503159,12.009282700421942
16.6,12.0,18.4,19.4,57,89,66,49,0.0,0.0,39.250945647731925,0.0,0.0,0.0,172.5490543522681,0.0
14.8,11.5,18.6,16.2,67,92,63,63,0.0,0.0,30.180212574967147,0.0,0.0,0.0,129.01978742503283,0.0
14.9,11.0,20.3,14.3,65,93,54,76,0.0,0.0,42.056615526588985,0.0,0.0,0.0,181.343384473411,0.0
13.3,12.6,21.1,15.9,75,87,51,70,0.0,0.0,47.5285044293903,0.0,0.0,0.0,145.6714955706097,0.0
13.1,14.3,21.6,13.3,77,80,45,82,0.0,0.0,54.36195741239319,0.0,0.0,0.0,228.1380425876068,0.0
12.9,16.4,23.0,13.6,83,73,37,80,0.0,24.74312551496842,71.14104844627971,0.0,0.0,111.05687448503159,274.75895155372024,0.0
12.0,18.4,23.1,13.0,89,66,38,84,0.0,39.250945647731925,63.62246676835912,0.0,0.0,172.5490543522681,213.77753323164086,0.0
11.5,18.6,22.7,12.4,92,63,42,85,0.0,30.180212574967147,36.90395260885571,0.0,0.0,129.01978742503283,120.29604739114426,0.0
11.0,20.3,21.9,12.7,93,54,45,85,0.0,42.056615526588985,25.250616633287656,0.0,0.0,181.343384473411,99.84938336671233,0.0
12.6,21.1,21.5,14.3,87,51,44,81,0.0,47.5285044293903,13.055712463987152,0.0,0.0,145.6714955706097,33.84428753601284,0.0
14.3,21.6,21.3,16.2,80,45,45,74,0.0,54.36195741239319,10.414760994263862,0.0,0.0,228.1380425876068,21.885239005736135,0.0
16.4,23.0,21.2,18.0,73,37,45,66,24.74312551496842,71.14104844627971,11.790717299578061,23.221580833804943,111.05687448503159,274.75895155372024,12.009282700421942,107.17841916619507
18.4,23.1,19.4,19.9,66,38,49,58,39.250945647731925,63.62246676835912,0.0,30.289221334324473,172.5490543522681,213.77753323164086,0.0,153.91077866567548
18.6,22.7,16.2,22.0,63,42,63,50,30.180212574967147,36.90395260885571,0.0,38.760309372823585,129.01978742503283,120.29604739114426,0.0,221.23969062717643
20.3,21.9,14.3,22.4,54,45,76,41,42.056615526588985,25.250616633287656,0.0,32.95793978363819,181.343384473411,99.84938336671233,0.0,236.14206021636184
21.1,21.5,15.9,23.3,51,44,70,38,47.5285044293903,13.055712463987152,0.0,65.43633704119468,145.6714955706097,33.84428753601284,0.0,265.4636629588053
21.6,21.3,13.3,24.3,45,45,82,32,54.36195741239319,10.414760994263862,0.0,80.51621504592174,228.1380425876068,21.885239005736135,0.0,265.68378495407825
23.0,21.2,13.6,24.1,37,45,80,34,71.14104844627971,11.790717299578061,0.0,40.81705186355911,274.75895155372024,12.009282700421942,0.0,157.38294813644086
23.1,19.4,13.0,24.0,38,49,84,35,63.62246676835912,0.0,0.0,58.72493946180694,213.77753323164086,0.0,0.0,178.47506053819308
22.7,16.2,12.4,23.9,42,63,85,36,36.90395260885571,0.0,0.0,21.291746311337267,120.29604739114426,0.0,0.0,88.30825368866273
21.9,14.3,12.7,23.9,45,76,85,33,25.250616633287656,0.0,0.0,19.290395706237287,99.84938336671233,0.0,0.0,104.30960429376269
21.5,15.9,14.3,23.8,44,70,81,34,13.055712463987152,0.0,0.0,12.941962159058985,33.84428753601284,0.0,0.0,71.55803784094103
21.3,13.3,16.2,23.2,45,82,74,36,10.414760994263862,0.0,0.0,7.6133781190019185,21.885239005736135,0.0,0.0,45.48662188099808
21.2,13.6,18.0,22.4,45,80,66,38,11.790717299578061,0.0,23.221580833804943,3.212219629946178,12.009282700421942,0.0,107.17841916619507,19.487780370053823
19.4,13.0,19.9,20.0,49,84,58,49,0.0,0.0,30.289221334324473,0.0,0.0,0.0,153.91077866567548,0.0
16.2,12.4,22.0,18.8,63,85,50,54,0.0,0.0,38.760309372823585,0.0,0.0,0.0,221.23969062717643,0.0
14.3,12.7,22.4,19.2,76,85,41,54,0.0,0.0,32.95793978363819,0.0,0.0,0.0,236.14206021636184,0.0
15.9,14.3,23.3,18.0,70,81,38,62,0.0,0.0,65.43633704119468,0.0,0.0,0.0,265.4636629588053,0.0
13.3,16.2,24.3,17.9,82,74,32,62,0.0,0.0,80.51621504592174,0.0,0.0,0.0,265.68378495407825,0.0
13.6,18.0,24.1,17.3,80,66,34,65,0.0,23.221580833804943,40.81705186355911,0.0,0.0,107.17841916619507,157.38294813644086,0.0
13.0,19.9,24.0,17.6,84,58,35,62,0.0,30.289221334324473,58.72493946180694,0.0,0.0,153.91077866567548,178.47506053819308,0.0
12.4,22.0,23.9,17.4,85,50,36,64,0.0,38.760309372823585,21.291746311337267,0.0,0.0,221.23969062717643,88.30825368866273,0.0
12.7,22.4,23.9,17.2,85,41,33,64,0.0,32.95793978363819,19.290395706237287,0.0,0.0,236.14206021636184,104.30960429376269,0.0
14.3,23.3,23.8,16.8,81,38,34,67,0.0,65.43633704119468,12.941962159058985,0.0,0.0,265.4636629588053,71.55803784094103,0.0
16.2,24.3,23.2,17.6,74,32,36,67,0.0,80.51621504592174,7.6133781190019185,0.0,0.0,265.68378495407825,45.48662188099808,0.0
18.0,24.1,22.4,18.5,66,34,38,65,23.221580833804943,40.81705186355911,3.212219629946178,7.84425952996739,107.17841916619507,157.38294813644086,19.487780370053823,49.65574047003261
19.9,24.0,20.0,19.9,58,35,49,61,30.289221334324473,58.72493946180694,0.0,10.13534777959747,153.91077866567548,178.47506053819308,0.0,82.16465222040252
22.0,23.9,18.8,20.7,50,36,54,57,38.760309372823585,21.291746311337267,0.0,8.54786396883359,221.23969062717643,88.30825368866273,0.0,100.5521360311664
22.4,23.9,19.2,21.8,41,33,54,54,32.95793978363819,19.290395706237287,0.0,10.226681682151385,236.14206021636184,104.30960429376269,0.0,125.27331831784862
23.3,23.8,18.0,22.5,38,34,62,54,65.43633704119468,12.941962159058985,0.0,13.334251805881584,265.4636629588053,71.55803784094103,0.0,163.96574819411842
24.3,23.2,17.9,23.9,32,36,62,48,80.51621504592174,7.6133781190019185,0.0,22.0732147522862,265.68378495407825,45.48662188099808,0.0,265.12678524771377
24.1,22.4,17.3,24.8,34,38,65,43,40.81705186355911,3.212219629946178,0.0,39.654430249330304,157.38294813644086,19.487780370053823,0.0,318.54556975066964
24.0,20.0,17.6,25.5,35,49,62,41,58.72493946180694,0.0,0.0,53.49000127210278,178.47506053819308,0.0,0.0,246.90999872789718
23.9,18.8,17.4,25.4,36,54,64,40,21.291746311337267,0.0,0.0,38.40265183202275,88.30825368866273,0.0,0.0,233.79734816797725
23.9,19.2,17.2,24.9,33,54,64,42,19.290395706237287,0.0,0.0,14.671062208331549,104.30960429376269,0.0,0.0,117.32893779166844
23.8,18.0,16.8,20.1,34,62,67,56,12.941962159058985,0.0,0.0,6.14198886071259,71.55803784094103,0.0,0.0,46.75801113928741
23.2,17.9,17.6,19.3,36,62,67,70,7.6133781190019185,0.0,0.0,5.737155022867056,45.48662188099808,0.0,0.0,39.362844977132944
22.4,17.3,18.5,19.9,38,65,65,67,3.212219629946178,0.0,7.84425952996739,8.246615477874318,19.487780370053823,0.0,49.65574047003261,57.05338452212568
20.0,17.6,19.9,18.5,49,62,61,74,0.0,0.0,10.13534777959747,0.0,0.0,0.0,82.16465222040252,0.0
18.8,17.4,20.7,17.3,54,64,57,80,0.0,0.0,8.54786396883359,0.0,0.0,0.0,100.5521360311664,0.0
19.2,17.2,21.8,15.8,54,64,54,88,0.0,0.0,10.226681682151385,0.0,0.0,0.0,125.27331831784862,0.0
18.0,16.8,22.5,14.9,62,67,54,91,0.0,0.0,13.334251805881584,0.0,0.0,0.0,163.96574819411842,0.0
17.9,17.6,23.9,14.3,62,67,48,93,0.0,0.0,22.0732147522862,0.0,0.0,0.0,265.12678524771377,0.0
17.3,18.5,24.8,13.8,65,65,43,93,0.0,7.84425952996739,39.654430249330304,0.0,0.0,49.65574047003261,318.54556975066964,0.0
17.6,19.9,25.5,13.2,62,61,41,95,0.0,10.13534777959747,53.49000127210278,0.0,0.0,82.16465222040252,246.90999872789718,0.0
17.4,20.7,25.4,13.4,64,57,40,90,0.0,8.54786396883359,38.40265183202275,0.0,0.0,100.5521360311664,233.79734816797725,0.0
17.2,21.8,24.9,13.5,64,54,42,86,0.0,10.226681682151385,14.671062208331549,0.0,0.0,125.27331831784862,117.32893779166844,0.0
16.8,22.5,20.1,14.8,67,54,56,80,0.0,13.334251805881584,6.14198886071259,0.0,0.0,163.96574819411842,46.75801113928741,0.0
17.6,23.9,19.3,17.0,67,48,70,70,0.0,22.0732147522862,5.737155022867056,0.0,0.0,265.12678524771377,39.362844977132944,0.0
18.5,24.8,19.9,19.0,65,43,67,62,7.84425952996739,39.654430249330304,8.246615477874318,17.168488926268573,49.65574047003261,318.54556975066964,57.05338452212568,102.83151107373142
19.9,25.5,18.5,20.2,61,41,74,58,10.13534777959747,53.49000127210278,0.0,24.010426296866974,82.16465222040252,246.90999872789718,0.0,157.88957370313304
20.7,25.4,17.3,21.4,57,40,80,55,8.54786396883359,38.40265183202275,0.0,29.346459198596083,100.5521360311664,233.79734816797725,0.0,218.05354080140393
